Sched Debug Version: v0.11, 3.10.0-327.el7.x86_64 #1
ktime                                   : 169296933.700271
       handler60 33669 186459557.647456         1   120               0               0               0.000000               0.000000               0.000000 0 /
       handler54 33670 186459557.648236         1   120               0               0               0.000000               0.000000               0.000000 0 /
       handler55 33671 186459557.646868         1   120               0               0               0.000000               0.000000               0.000000 0 /
       handler70 33672 186459557.648134         1   120               0               0               0.000000               0.000000               0.000000 0 /
       handler56 33673 186459557.646951         1   120               0               0               0.000000               0.000000               0.000000 0 /
       handler71 33674 186459557.647364         1   120               0               0               0.000000               0.000000               0.000000 0 /
       handler76 33675 186459557.647356         1   120               0               0               0.000000               0.000000               0.000000 0 /
   revalidator57 33676 189133190.166695     10846   120               0               0               0.000000               0.000000               0.000000 0 /
   revalidator72 33677 189133190.150358     16257   120               0               0               0.000000               0.000000               0.000000 0 /
   revalidator62 33678 189133190.150922     13546   120               0               0               0.000000               0.000000               0.000000 0 /
   revalidator58 33679 189133190.149396     16255   120               0               0               0.000000               0.000000               0.000000 0 /
   revalidator59 33680 189133190.147921     16257   120               0               0               0.000000               0.000000               0.000000 0 /
   revalidator64 33681 189133190.148216     16257   120               0               0               0.000000               0.000000               0.000000 0 /
   revalidator73 33682 189133190.148166     13547   120               0               0               0.000000               0.000000               0.000000 0 /
R          pmd81 33697 189133272.327448    239399   120               0               0               0.000000               0.000000               0.000000 0 /
     vhost-33716 33720        88.918862     21101   120               0               0               0.000000               0.000000               0.000000 0 /machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
   kvm-pit/33716 33731 186527004.608169       125   120               0               0               0.000000               0.000000               0.000000 0 /
  kworker/u288:0 80814 189132352.821089      1352   120               0               0               0.000000               0.000000               0.000000 0 /
     kworker/0:0 81450 188953170.716804      8534   120               0               0               0.000000               0.000000               0.000000 0 /
     kworker/0:3 82106 189133042.768266      7409   120               0               0               0.000000               0.000000               0.000000 0 /
     kworker/0:2 83486 189133188.971947      1674   120               0               0               0.000000               0.000000               0.000000 0 /

cpu#1, 2599.765 MHz
  .nr_running                    : 0
  .load                          : 0
  .nr_switches                   : 1818379
  .nr_load_updates               : 779893
  .nr_uninterruptible            : -389
  .next_balance                  : 4463.964164
  .curr->pid                     : 0
  .clock                         : 169363026.126710
  .cpu_load[0]                   : 0
  .cpu_load[1]                   : 0
  .cpu_load[2]                   : 0
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 0

cfs_rq[1]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 413665.662350
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -188719606.665098
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 2042
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 1
  .tg->runnable_avg              : 9250
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .avg->runnable_avg_sum         : 48
  .avg->runnable_avg_period      : 47285

rt_rq[1]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu8
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu5
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu4
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu3
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu2
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu1
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu0
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/user.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/system.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/machine.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[1]:/
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.002483
  .rt_runtime                    : 950.000000

runnable tasks:
            task   PID         tree-key  switches  prio     exec-runtime         sum-exec        sum-sleep
----------------------------------------------------------------------------------------------------------
      watchdog/1   300        -2.957608     42328     0               0               0               0.000000               0.000000               0.000000 1 /
     migration/1   301         0.000000      9653     0               0               0               0.000000               0.000000               0.000000 1 /
     ksoftirqd/1   302    403585.315902       420   120               0               0               0.000000               0.000000               0.000000 1 /
         kswapd1   552       511.688892         4   120               0               0               0.000000               0.000000               0.000000 1 /
   systemd-udevd  1170    400127.660767      5505   120               0               0               0.000000               0.000000               0.000000 1 /
          auditd  1430    413653.164079     26003   116               0               0               0.000000               0.000000               0.000000 1 /
     dbus-daemon  1468    413654.759142     44498   120               0               0               0.000000               0.000000               0.000000 1 /
        ksmtuned  1503    413653.575105     14101   120               0               0               0.000000               0.000000               0.000000 1 /
     kworker/1:0 145930    413653.701437     81491   120               0               0               0.000000               0.000000               0.000000 1 /
     kworker/1:1 102126    380244.747470      8921   120               0               0               0.000000               0.000000               0.000000 1 /
        libvirtd 73579    413574.195382       171   120               0               0               0.000000               0.000000               0.000000 1 /
    kworker/1:0H 34793    400175.849252        67   100               0               0               0.000000               0.000000               0.000000 1 /
    kworker/1:1H 51005    413653.662824       184   100               0               0               0.000000               0.000000               0.000000 1 /

cpu#2, 2599.765 MHz
  .nr_running                    : 0
  .load                          : 0
  .nr_switches                   : 38933809
  .nr_load_updates               : 5699934
  .nr_uninterruptible            : -1
  .next_balance                  : 4294.687986
  .curr->pid                     : 0
  .clock                         : 169362387.767099
  .cpu_load[0]                   : 0
  .cpu_load[1]                   : 0
  .cpu_load[2]                   : 0
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 0

cfs_rq[2]:/user.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 4773149.827024
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -184360122.500424
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 183
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 72
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169360134.208171
  .se->vruntime                  : 111336803.816822
  .se->sum_exec_runtime          : 4773202.793726
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 323
  .se->avg.runnable_avg_period   : 48952
  .se->avg.load_avg_contrib      : 0
  .se->avg.decay_count           : 161514411

cfs_rq[2]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 111336803.816822
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -77796468.510626
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 2042
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 9250
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .avg->runnable_avg_sum         : 2
  .avg->runnable_avg_period      : 48753

rt_rq[2]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu8
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu5
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu4
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu3
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu2
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu1
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu0
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/user.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/system.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/machine.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[2]:/
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.002777
  .rt_runtime                    : 950.000000

runnable tasks:
            task   PID         tree-key  switches  prio     exec-runtime         sum-exec        sum-sleep
----------------------------------------------------------------------------------------------------------
      watchdog/2   306        -4.924660     42327     0               0               0               0.000000               0.000000               0.000000 0 /
     migration/2   307         0.000000      9391     0               0               0               0.000000               0.000000               0.000000 0 /
     ksoftirqd/2   308        -7.046336         3   120               0               0               0.000000               0.000000               0.000000 0 /
     kworker/2:0   309  92657340.354980       333   120               0               0               0.000000               0.000000               0.000000 0 /
    kworker/2:0H   310        -7.048245        12   100               0               0               0.000000               0.000000               0.000000 0 /
     kworker/2:1  1343        -3.668717         2   120               0               0               0.000000               0.000000               0.000000 0 /

cpu#3, 2599.765 MHz
  .nr_running                    : 0
  .load                          : 0
  .nr_switches                   : 1799982
  .nr_load_updates               : 700713
  .nr_uninterruptible            : -110
  .next_balance                  : 4463.964217
  .curr->pid                     : 0
  .clock                         : 169363096.315219
  .cpu_load[0]                   : 0
  .cpu_load[1]                   : 0
  .cpu_load[2]                   : 0
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 0

cfs_rq[3]:/user.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 24145.938734
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -189109126.388714
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 183
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 72
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169363096.315219
  .se->vruntime                  : 330009.784036
  .se->sum_exec_runtime          : 23711.317423
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 36
  .se->avg.runnable_avg_period   : 46487
  .se->avg.load_avg_contrib      : 0
  .se->avg.decay_count           : 161517236

cfs_rq[3]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 330009.784036
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -188803262.543412
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 2042
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 9250
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .avg->runnable_avg_sum         : 36
  .avg->runnable_avg_period      : 47895

rt_rq[3]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu8
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu5
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu4
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu3
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu2
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu1
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu0
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/user.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/system.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/machine.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[3]:/
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.002769
  .rt_runtime                    : 950.000000

runnable tasks:
            task   PID         tree-key  switches  prio     exec-runtime         sum-exec        sum-sleep
----------------------------------------------------------------------------------------------------------
      watchdog/3   311        -4.923094     42327     0               0               0               0.000000               0.000000               0.000000 1 /
     migration/3   312         0.000000      9511     0               0               0               0.000000               0.000000               0.000000 1 /
     ksoftirqd/3   313    318167.794718       252   120               0               0               0.000000               0.000000               0.000000 1 /
    in:imjournal  1474    329997.690789     88895   120               0               0               0.000000               0.000000               0.000000 1 /
     kworker/3:2 140378    329997.757227      8352   120               0               0               0.000000               0.000000               0.000000 1 /
           gdbus 73570    329921.980709      2490   120               0               0               0.000000               0.000000               0.000000 1 /
        libvirtd 73586    324987.286482       115   120               0               0               0.000000               0.000000               0.000000 1 /
     kworker/3:0 128128    184414.431473         2   120               0               0               0.000000               0.000000               0.000000 1 /
  kworker/u290:1 53530    306987.907839      2451   120               0               0               0.000000               0.000000               0.000000 1 /
 systemd-machine 33717         1.958358       624   120               0               0               0.000000               0.000000               0.000000 1 /system.slice
    kworker/3:2H 35433    329879.298467       141   100               0               0               0.000000               0.000000               0.000000 1 /
    kworker/3:1H 81356    329898.507850        41   100               0               0               0.000000               0.000000               0.000000 1 /
            sshd 81357     24115.054773      9032   120               0               0               0.000000               0.000000               0.000000 1 /user.slice
    kworker/3:0H 82527    329962.925087        45   100               0               0               0.000000               0.000000               0.000000 1 /
            sshd 83370     24145.938734      4428   120               0               0               0.000000               0.000000               0.000000 1 /user.slice

cpu#4, 2599.765 MHz
  .nr_running                    : 0
  .load                          : 0
  .nr_switches                   : 154277344
  .nr_load_updates               : 6573343
  .nr_uninterruptible            : -1
  .next_balance                  : 4294.687986
  .curr->pid                     : 0
  .clock                         : 169362413.777292
  .cpu_load[0]                   : 0
  .cpu_load[1]                   : 0
  .cpu_load[2]                   : 0
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 0

cfs_rq[4]:/user.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 4666513.414934
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -184466758.912514
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 183
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 72
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169360134.265724
  .se->vruntime                  : 102230669.710161
  .se->sum_exec_runtime          : 4666570.364448
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 35
  .se->avg.runnable_avg_period   : 48107
  .se->avg.load_avg_contrib      : 0
  .se->avg.decay_count           : 161514411

cfs_rq[4]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 102230669.710161
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -86902602.617287
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 2042
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 9250
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .avg->runnable_avg_sum         : 2
  .avg->runnable_avg_period      : 48572

rt_rq[4]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu8
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu5
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu4
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu3
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu2
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu1
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu0
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/user.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/system.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/machine.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[4]:/
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.002930
  .rt_runtime                    : 950.000000

runnable tasks:
            task   PID         tree-key  switches  prio     exec-runtime         sum-exec        sum-sleep
----------------------------------------------------------------------------------------------------------
      watchdog/4   316        -7.924126     42327     0               0               0               0.000000               0.000000               0.000000 0 /
     migration/4   317         0.000000      9391     0               0               0               0.000000               0.000000               0.000000 0 /
     ksoftirqd/4   318       -10.046310         3   120               0               0               0.000000               0.000000               0.000000 0 /
     kworker/4:0   319       930.275948        73   120               0               0               0.000000               0.000000               0.000000 0 /
    kworker/4:0H   320        -5.987944        12   100               0               0               0.000000               0.000000               0.000000 0 /
     kworker/4:1  4211  83547526.879001       129   120               0               0               0.000000               0.000000               0.000000 0 /

cpu#5, 2599.765 MHz
  .nr_running                    : 0
  .load                          : 0
  .nr_switches                   : 1625795
  .nr_load_updates               : 582130
  .nr_uninterruptible            : -90
  .next_balance                  : 4463.963524
  .curr->pid                     : 0
  .clock                         : 169362865.960671
  .cpu_load[0]                   : 0
  .cpu_load[1]                   : 0
  .cpu_load[2]                   : 0
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 0

cfs_rq[5]:/user.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 30986.260377
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -189102286.067071
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 1
  .tg_load_avg                   : 183
  .tg_load_contrib               : 1
  .tg_runnable_contrib           : 6
  .tg->runnable_avg              : 72
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169362243.064214
  .se->vruntime                  : 347060.579875
  .se->sum_exec_runtime          : 30964.070348
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 311
  .se->avg.runnable_avg_period   : 48139
